question,answer
"Как дать вторую жизнь старым скейтбордам?","Сделать полку, скамейку, вешалку или оригинальную подставку для растений."
"Что сделать с ненужными видеокассетами?","Создать органайзер для канцелярии, рамку для фото или декоративную ширму."
"Как использовать старые теннисные мячики?","Сделать массажер, ножки для мебели, держатель ключей или игрушку для собаки."
"Что сделать с битыми зеркалами?","Создать мозаику, декоративные панно или использовать осколки для украшения мебели."
"Как дать вторую жизнь старым велосипедным шинам?","Сделать садовые качели, уплотнитель для дверей или декоративные кашпо."
"Что сделать с ненужными клавиатурами?","Использовать клавиши для украшений, магнитов на холодильник или мозаики."
"Как использовать старые телефоны-раскладушки?","Сделать оригинальную записную книжку, футляр для карт или элемент декора."
"Что сделать с пустыми тюбиками от губной помады?","Хранить в них наушники, мелкие украшения или использовать как мини-контейнер для специй."
"Как дать вторую жизнь старым лыжам?","Сделать вешалку, садовую скамейку или оригинальную полку для книг."
"Что сделать с ненужными пластиковыми бутылками от молока?","Создать кормушку для птиц, контейнеры для хранения или систему полива растений."
"Как использовать старые ремни безопасности?","Сделать сумку, ремень для инструментов или обивку для мебели."
"Что сделать с битой керамической плиткой?","Создать мозаичное панно, украсить цветочные горшки или сделать садовые дорожки."
"Как дать вторую жизнь старым лопаткам для тенниса?","Сделать разделочную доску, подставку под горячее или основу для часов."
"Что сделать с ненужными пластиковыми стаканчиками?","Создать систему рассады, органайзер для мелочей или декоративные светильники."
"Как использовать старые кухонные терки?","Сделать светильник, держатель для украшений или использовать как трафарет."
"Что сделать с пустыми банками от кофе?","Хранить крупы, сделать органайзер для канцелярии или декоративные подсвечники."
"Как дать вторую жизнь старым дверным ручкам?","Сделать крючки для одежды, держатели для полотенец или элементы декора."
"Что сделать с ненужными пластиковыми картами от отелей?","Использовать как скребки для льда, трафареты или сделать из них бирки для растений."
"Как использовать старые колготки?","Сделать фильтр для воды, держатель для лука или использовать как веревку в саду."
"Что сделать с битыми керамическими кружками?","Создать мозаику, подставки под горячее или декоративные магниты."
"Как дать вторую жизнь старым удочкам?","Сделать вешалку для одежды, карниз для штор или опору для растений."
"Что сделать с ненужными пластиковыми ведрами?","Создать систему компоста, контейнеры для хранения или мини-грядки на балконе."
"Как использовать старые свитера?","Сшить чехлы для мебели, сделать теплые подушки или плед в стиле пэчворк."
"Что сделать с пустыми тюбиками от клея ПВА?","Хранить в них краски, масла для рисования или использовать как дозатор для жидкого мыла."
"Как дать вторую жизнь старым лыжным палкам?","Сделать вешалку, опору для растений или ручки для мебели."
"Что сделать с ненужными пластиковыми крышками?","Создать мозаику, детские счеты или использовать как подставки под горячее."
"Как использовать старые глобусы?","Сделать абажур, шкатулку или разрезать для создания оригинальных полок."
"Что сделать с битыми фарфоровыми тарелками?","Создать мозаичное панно, украсить рамку для зеркала или сделать декоративные магниты."
"Как дать вторую жизнь старым сноубордам?","Сделать полку, скамейку или оригинальную вешалку в прихожей."
"Что сделать с ненужными пластиковыми канистрами?","Создать систему хранения инструментов, кормушку для животных или мусорные баки."
"Как использовать старые джинсовые куртки?","Сшить сумки, чехлы для подушек или сделать обивку для табурета."
"Что сделать с пустыми флаконами от духов?","Использовать как вазу для одного цветка, хранить эфирные масла или сделать мини-подсвечник."
"Как дать вторую жизнь старым клюшкам для гольфа?","Сделать крючки для одежды, ручки для шкафов или основу для торшера."
"Что сделать с ненужными пластиковыми контейнерами от яиц?","Создать систему для рассады, органайзер для мелочей или использовать для хранения елочных игрушек."
"Как использовать старые шарфы?","Сшить сумку, сделать декоративную подушку или обвязать вокруг абажура."
"Что сделать с битыми стеклянными бутылками?","Расплавить для создания декоративных элементов или использовать дно как пепельницу."
"Как дать вторую жизнь старым хоккейным клюшкам?","Сделать вешалку, держатель для зонтов или основу для настольной лампы."
"Что сделать с ненужными пластиковыми бутылками от йогурта?","Создать систему хранения специй, мини-горшки для растений или подставки для кистей."
"Как использовать старые рубашки?","Сшить фартук, сделать наволочки или создать декоративную гирлянду."
"Что сделать с пустыми баллончиками от дезодоранта?","Использовать как форму для свечей, сделать мини-вазу или держатель для кистей."
"Как дать вторую жизнь старым бейсбольным битам?","Сделать ножки для стола, вешалку или основу для торшера."
"Что сделать с ненужными пластиковыми бутылками от кетчупа?","Создать дозатор для масла, контейнер для жидкого мыла или мини-лейку."
"Как использовать старые шляпы?","Сделать абажур, кашпо для цветов или оригинальную корзину для хранения."
"Что сделать с битыми керамическими горшками?","Создать мини-садик, использовать как дренаж или сделать декоративные подсвечники."
"Как дать вторую жизнь старым ракеткам для бадминтона?","Сделать зеркало в раме, подставку для украшений или основу для часов."
"Что сделать с ненужными пластиковыми бутылками от газировки?","Создать вертикальный сад, систему капельного полива или ловушки для насекомых."
"Как использовать старые галстуки-бабочки?","Сделать заколки, украшения для подарочных упаковок или элементы декора."
"Что сделать с пустыми тюбиками от крема?","Хранить в них небольшие порции краски, использовать для хранения специй или как мини-палитру."
"Как дать вторую жизнь старым конькам?","Сделать открывалку для бутылок, вешалку или использовать лезвия как скребок."
"Что сделать с ненужными пластиковыми коробками от тортов?","Создать систему хранения, переносную мини-теплицу или органайзер для рукоделия."
"Как использовать старые свитера с оленями?","Сшить рождественские сапожки для подарков, сделать чехол на стул или декоративную гирлянду."
"Что сделать с битыми фарфоровыми чашками?","Создать подсвечники, мини-вазоны или использовать как держатели для украшений."
"Как дать вторую жизнь старым лыжным очкам?","Сделать рамку для фото, элемент декора в стиле ретро или основу для солнечных очков."
"Что сделать с ненужными пластиковыми бутылками от масла?","Создать лейку, контейнер для хранения сыпучих продуктов или систему полива."
"Как использовать старые кожаные перчатки?","Сделать кошелек, чехол для телефона или элементы декора в стиле стимпанк."
"Что сделать с пустыми тюбиками от зубной пасты?","Использовать как мини-шприц для клея, хранить нитки или сделать дозатор для соусов."
"Как дать вторую жизнь старым конькам?","Сделать держатель для украшений, подставку для ножей или элемент декора."
"Что сделать с ненужными пластиковыми бутылками от воды?","Создать систему хранения круп, кормушку для птиц или мини-теплицу."
"Как использовать старые джинсовые шорты?","Сшить сумку, сделать коврик или чехол для ноутбука."
"Что сделать с битыми стеклянными банками?","Использовать как подсвечники, вазы для сухоцветов или элементы мозаики."
"Как дать вторую жизнь старым теннисным ракеткам?","Сделать зеркало, подставку для сервировки или основу для настенных часов."
"Что сделать с ненужными пластиковыми стаканчиками от йогурта?","Создать систему для рассады, органайзер для мелочей или подставки для карандашей."
"Как использовать старые шерстяные носки?","Сделать грелку для чайника, чехол для стакана или игрушку для кота."
"Что сделать с пустыми тюбиками от косметики?","Хранить в них специи, использовать как мини-контейнеры для путешествий или сделать палитру для красок."
"Как дать вторую жизнь старым лыжным ботинкам?","Сделать кашпо для цветов, оригинальную подставку для зонтов или элемент декора."
"Что сделать с ненужными пластиковыми бутылками от шампуня?","Создать систему хранения инструментов, мини-лейку или контейнер для ниток."
"Как использовать старые вязаные свитера?","Сшить чехол для термоса, сделать теплые тапочки или декоративную гирлянду."
"Что сделать с битыми фарфоровыми блюдцами?","Создать подставки под горячее, элементы мозаики или мини-подсвечники."
"Как дать вторую жизнь старым конькам?","Сделать держатель для ключей, элемент декора в прихожей или основу для светильника."
"Что сделать с ненужными пластиковыми бутылками от молока?","Создать кормушку для птиц, систему полива или контейнеры для хранения инструментов."
"Как использовать старые кожаные ремни?","Сделать ручку для сумки, обивку для табурета или держатель для журналов."
"Что сделать с пустыми тюбиками от клея?","Использовать как дозатор для жидкого мыла, хранить мелкие детали или сделать мини-кисточку."
"Как дать вторую жизнь старым лыжным палкам?","Сделать вешалку, опору для вьющихся растений или ручки для ящиков."
"Что сделать с ненужными пластиковыми контейнерами от мороженого?","Создать систему хранения мелких предметов, мини-горшки для растений или подставки для канцелярии."
"Как использовать старые шерстяные шапки?","Сшить чехол для термоса, сделать теплые варежки или декоративные подушки."
"Что сделать с битыми керамическими кружками?","Создать мозаичное панно, подставки под горячее или элементы садового декора."
"Как дать вторую жизнь старым конькам?","Сделать открывалку для бутылок, вешалку для украшений или элемент интерьера."
"Что сделать с ненужными пластиковыми бутылками от сока?","Создать систему капельного полива, кормушку для птиц или контейнеры для хранения."
"Как использовать старые джинсовые жилеты?","Сшить сумку, сделать чехол для подушки или коврик в прихожую."
"Что сделать с пустыми тюбиками от крема для рук?","Хранить в них бальзам для губ, использовать как мини-контейнер для путешествий или сделать дозатор."
"Как дать вторую жизнь старым лыжным очкам?","Сделать рамку для фото, элемент декора в стиле ретро или основу для солнечных очков."
"Что сделать с ненужными пластиковыми бутылками от моющего средства?","Создать лейку для сада, контейнер для хранения или систему полива комнатных растений."
"Как использовать старые кожаные куртки?","Сшить кошельки, чехлы для гаджетов или сделать обивку для мебели."
"Что сделать с битыми фарфоровыми чайниками?","Создать кашпо для цветов, декоративный светильник или элемент садового декора."
"Как дать вторую жизнь старым теннисным мячам?","Сделать массажер для ног, ножки для стульев или игрушку для собаки."
"Что сделать с ненужными пластиковыми бутылками от воды?","Создать вертикальный сад, систему капельного полива или кормушку для птиц."
"Как использовать старые вязаные шарфы?","Сшить чехол для ноутбука, сделать теплые варежки или декоративную гирлянду."
"Что сделать с пустыми тюбиками от косметики?","Хранить в них специи, использовать как мини-контейнеры для путешествий или сделать палитру для красок."
"Как дать вторую жизнь старым конькам?","Сделать держатель для ключей, элемент декора в прихожей или основу для светильника."
"Что сделать с ненужными пластиковыми бутылками от шампуня?","Создать систему хранения инструментов, мини-лейку или контейнер для ниток."
"Как использовать старые джинсовые шорты?","Сшить сумку, сделать коврик или чехол для ноутбука."
"Что сделать с битыми стеклянными банками?","Использовать как подсвечники, вазы для сухоцветов или элементы мозаики."
"Как дать вторую жизнь старым теннисным ракеткам?","Сделать зеркало, подставку для сервировки или основу для настенных часов."
"Что сделать с ненужными пластиковыми стаканчиками от йогурта?","Создать систему для рассады, органайзер для мелочей или подставки для карандашей."
"Как использовать старые шерстяные носки?","Сделать грелку для чайника, чехол для стакана или игрушку для кота."
"Что сделать с пустыми тюбиками от зубной пасты?","Использовать как мини-шприц для клея, хранить нитки или сделать дозатор для соусов."
"Как дать вторую жизнь старым конькам?","Сделать держатель для украшений, подставку для ножей или элемент декора."
"Что сделать с ненужными пластиковыми бутылками от воды?","Создать систему хранения круп, кормушку для птиц или мини-теплицу."
"Как использовать старые джинсовые куртки?","Сшить сумки, чехлы для подушек или сделать обивку для табурета."
"Что сделать с битыми фарфоровыми блюдцами?","Создать подставки под горячее, элементы мозаики или мини-подсвечники."
"Как дать вторую жизнь старым конькам?","Сделать держатель для ключей, элемент декора в прихожей или основу для светильника."
"Что сделать с ненужными пластиковыми бутылками от молока?","Создать кормушку для птиц, систему полива или контейнеры для хранения инструментов."
"Как использовать старые кожаные ремни?","Сделать ручку для сумки, обивку для табурета или держатель для журналов."
"Что сделать с пустыми тюбиками от клея?","Использовать как дозатор для жидкого мыла, хранить мелкие детали или сделать мини-кисточку."
"Как дать вторую жизнь старым лыжным палкам?","Сделать вешалку, опору для вьющихся растений или ручки для ящиков."
"Что сделать с ненужными пластиковыми контейнерами от мороженого?","Создать систему хранения мелких предметов, мини-горшки для растений или подставки для канцелярии."
"Как использовать старые шерстяные шапки?","Сшить чехол для термоса, сделать теплые варежки или декоративные подушки."
"Что сделать с битыми керамическими кружками?","Создать мозаичное панно, подставки под горячее или элементы садового декора."
"Как дать вторую жизнь старым конькам?","Сделать открывалку для бутылок, вешалку для украшений или элемент интерьера."
"Что сделать с ненужными пластиковыми бутылками от сока?","Создать систему капельного полива, кормушку для птиц или контейнеры для хранения."
"Как использовать старые джинсовые жилеты?","Сшить сумку, сделать чехол для подушки или коврик в прихожую."
"какой самый необычный предмет можно переработать","Удивительно, но старые зубные щётки и тюбики от пасты тоже принимают на переработку в специальных пунктах!"
"что самое странное делают из мусора","Из переработанного пластика делают даже футболки, ковры и... скамейки для парков!"
"знаешь ли ты что-то удивительное про мусор","Каждый год люди выбрасывают столько мусора, что им можно 10 раз заполнить футбольный стадион до крыши!"
"что тебя больше всего удивило в переработке","Факт: стеклянная бутылка разлагается 4000 лет, но может быть переработана мгновенно!"
"расскажи забавный факт о вторсырье","Знаете ли вы, что 700 алюминиевых банок — это велосипед, а 25 пластиковых бутылок — куртка?"
"что смешного в переработке","В Швеции настолько хорошо налажена переработка, что они импортируют мусор из других стран!"  
"что мало кто знает о переработке","Мало кто знает, что наклейки на фруктах (стикеры) — это тоже мусор, который мешает переработке!"
"какой миф о переработке самый распространенный","Самый популярный миф: что грязную упаковку нельзя сдавать. На самом деле её переработают, но лучше мыть!"
"расскажи как сказку про переработку","Жила-была пластиковая бутылка. Её выбросили в жёлтый контейнер, и она превратилась... в красивую куртку!"
"как объяснить ребёнку про мусор","Представь: каждая сданная батарейка — это спасённый ёжик в лесу, который больше не отравится!"
"почему я должен этим заниматься","Каждый раз, сдавая мусор раздельно, ты даёшь вторую жизнь вещам и делаешь планету чище!"
"что я теряю не сортируя мусор","Не сортируя мусор, ты теряешь: 1) деньги (вторсырьё ценится), 2) чистый воздух, 3) своё здоровье"
"как работает завод по переработке","1) Сортировка 2) Очистка 3) Измельчение 4) Плавление 5) Создание новых изделий"
"почему разные пластики сортируют отдельно","Разные виды пластика плавятся при разной температуре — смешивать их нельзя!"
"почему пластиковые бутылки нужно сминать перед сдачей","Это экономит 80% места при транспортировке и хранении."
"какой пластик нельзя перерабатывать","PVC (3), PS (6) и OTHER (7) — они содержат токсичные добавки или сложны в переработке."
"что делают из переработанного алюминия","Новые банки, детали для авто и даже велосипедные рамы."
"почему стеклянные банки нужно сдавать без крышек","Крышки делают из другого материала (металл/пластик), их перерабатывают отдельно."
"как отличить переработанную бумагу","По шероховатой поверхности и сероватому оттенку — в ней нет отбеливателей."
"почему тетрапак не принимают с макулатурой","Это многослойный материал (бумага+алюминий+пластик), требующий особой переработки."
"что означает маркировка 1 на пластике","PET — полиэтилентерефталат, самый распространенный перерабатываемый пластик."
"почему черный пластик не перерабатывают","Черный краситель мешает оптическим датчикам на сортировочных линиях."
"как перерабатывают электронику","Разбирают на компоненты, извлекают драгметаллы, пластик и стекло перерабатывают отдельно."
"почему алюминиевые банки ценятся","Их переплавка экономит 95% энергии compared с производством нового алюминия."
"что такое downcycling","Переработка с понижением качества (например, пластик в синтепон)."
"как работает химическая переработка пластика","Пластик расщепляют на молекулы, получая сырьё для нового производства."
"что такое прессование отходов","Уплотнение мусора в брикеты для удобства транспортировки."
"как сортируют мусор на заводе","Магниты — металл, воздушные потоки — лёгкие материалы, ИИ-камеры — типы пластика."
"почему переработка бумаги требует воды","Чтобы отделить волокна целлюлозы от краски и примесей."
"что такое грануляция пластика","Расплавленный пластик нарезают на гранулы для нового производства."
"как перерабатывают органические отходы","Компостирование или биогазовые установки."
"что делают с неперерабатываемым мусором","Захоронение на полигонах или сжигание с получением энергии."
"почему переработка стекла экологична","Не требует химикатов и сохраняет 100% свойств материала."
"что такое zero waste","Концепция безотходного образа жизни через reuse-reduce-recycle."
"сколько нефти экономит переработка 1 тонны пластика","Около 800 кг нефти."
"как мусор влияет на океаны","Ежегодно 8 млн тонн пластика убивают 100 тыс. морских животных."
"почему свалки опасны для климата","Выделяют метан — газ с парниковым эффектом в 25 раз сильнее CO₂."
"сколько деревьев спасает тонна макулатуры","17 взрослых деревьев."
"почему батарейки нельзя выбрасывать","Одна батарейка загрязняет 20 м² земли тяжёлыми металлами."
"как долго разлагается пластик","450-1000 лет в зависимости от типа."
"что такое микропластик","Частицы меньше 5 мм, накапливающиеся в воде и организме человека."
"почему сжигание мусора вредно","Выделяет диоксины, вызывающие рак и мутации."
"как отходы влияют на здоровье","Токсины попадают в воду/воздух, вызывая аллергии и болезни лёгких."
"что такое углеродный след мусора","Количество CO₂, выделяемое при производстве и утилизации товара."
"какую страну называют королём переработки","Швецию — они перерабатывают 99% отходов и импортируют мусор."
"что делают из переработанных покрышек","Беговые дорожки, футбольные поля и асфальт."
"как грибы помогают переработке","Некоторые виды разлагают пластик за 3 месяца."
"что такое пластиковые дороги","Дороги из переработанного пластика в 10 раз долговечнее асфальта."
"как дроны следят за свалками","Обнаруживают незаконные свалки с помощью тепловизоров."
"что делают из переработанных рыболовных сетей","Ковры, спортивную одежду и даже очки."
"как блокчейн используют в переработке","Для отслеживания цепочки движения вторсырья."
"что такое эко-кирпичи","Пластиковые бутылки, набитые другим мусором для строительства."
"как ИИ сортирует мусор","Нейросети распознают типы материалов с точностью до 95%."
"что делают из переработанных CD-дисков","Солнечные панели и детали для автомобилей."
"что такое расширенная ответственность производителей","Обязанность компаний утилизировать упаковку своих товаров."
"как работает залоговая система","Доплата за тару, возвращаемая при сдаче на переработку."
"что такое экологический сбор","Платеж производителей на развитие перерабатывающей инфраструктуры."
"как организовать раздельный сбор в офисе","Поставить контейнеры с понятной маркировкой и инструкцией."
"что такое greenwashing","Обман о "экологичности" продукта без реальных оснований."
"как отличить биоразлагаемый пластик","Ищите маркировки: OK compost, Seedling или ГОСТ Р 54530-2011."
"почему в Японии 10+ категорий мусора","Для максимального извлечения вторсырья — их уровень переработки 65%."
"что такое жизненный цикл продукта","Анализ эковоздействия от производства до утилизации."
"как работают фандоматы","Автоматы принимают тару, взвешивают и выдают вознаграждение."
"что такое RDF-топливо","Топливо из отходов для цементных заводов."
"как сделать компост на балконе","Используйте герметичный контейнер с бактериями и регулярно перемешивайте."
"что нельзя класть в домашний компост","Мясо, молочку и цитрусы — они вызывают гниение."
"как уменьшить мусор от покупок","Используйте многоразовые мешочки для круп и овощей."
"чем заменить пищевую плёнку","Восковыми салфетками или силиконовыми крышками."
"как стирать без микропластика","Используйте мешок Guppyfriend или выбирайте натуральные ткани."
"что такое zero waste косметика","Средства в перерабатываемой упаковке или вообще без неё."
"как хранить продукты без пластика","В стеклянных банках, экомешочках или beeswax wraps."
"чем опасны капсулы для кофе","Алюминиевые и пластиковые капсулы сложно перерабатывать."
"как выбрать экологичную зубную щётку","С бамбуковой ручкой и сменными насадками."
"что делать с использованными батарейками","Сдавать в спецконтейнеры (часто есть в магазинах электроники)."
"как перерабатывают солнечные панели","Извлекают кремний, стекло и алюминий для повторного использования."
"что делают из старых ветряков","Лопасти — в стройматериалы, металл — на переплавку."
"как утилизируют электромобильные аккумуляторы","Разбирают для извлечения лития, кобальта и никеля."
"что такое пиролиз мусора","Разложение отходов без кислорода с получением газа и мазута."
"как работает мусоросжигательный завод","Сжигает мусор при 1000°C с фильтрацией выбросов и выработкой энергии."
"что делают из переработанных медицинских масок","Дорожное покрытие и пластиковые изделия."
"как перерабатывают бетон","Дробят в щебень для нового строительства."
"что такое urban mining","Добыча ценных материалов из городского мусора вместо рудников."
"как работают пневмомусоропроводы","Отходы всасываются вакуумом по подземным трубам."
"что делают из переработанных подгузников","Целлюлозу для бумаги и пластик для стройматериалов."
"как борются с мусором в Швейцарии","Штрафы до 300€ за неправильную сортировку и 99% переработки."
"что такое система deposit в Германии","Залог 0.25€ за тару, возвращаемый при сдаче."
"как в Японии сортируют мусор","На 10+ категорий с обязательной мойкой и расписанием вывоза."
"почему в Швеции нет свалок","Сжигают 50% мусора для энергии, остальное перерабатывают."
"что такое upcycling в дизайне","Создание более ценных вещей из мусора (например, мебель из паллет)."
"как в Южной Корее сократили мусор на 40%","Ввели обязательные биоразлагаемые пакеты и RFID-метки на мешках."
"что такое circular economy","Экономика замкнутого цикла, где отходы = ресурсы для нового производства."
"как в Сан-Франциско добились 80% переработки","Обязательный раздельный сбор и запрет одноразового пластика."
"что делает Норвегия с пластиковыми бутылками","Перерабатывает 97% через систему залоговых автоматов."
"как в Индии используют пластиковые отходы","Добавляют в асфальт — такие дороги служат в 3 раза дольше."
"как объяснить ребёнку про переработку","Сравните с Lego: из старых деталей можно построить новое."
"что сделать из коробки от хлопьев","Домик для кукол, органайзер или кормушку для птиц."
"как играть без пластиковых игрушек","Использовать деревянные игрушки или делать свои из картона."
"почему экопривычки — это круто","Это как быть супергероем, который спасает планету."
"что такое экологический след","Отпечаток, который каждый оставляет на Земле своими действиями."
"как устроить eco-friendly день рождения","Многоразовая посуда, подарки без упаковки и handmade украшения."
"что делать с старыми карандашами","Сделать рамку для фото или мини-горшки для суккулентов."
"как сделать копилку из бутылки","Разрезать, украсить и использовать для сбора монет."
"почему нельзя выбрасывать игрушки","Их можно отдать другим детям или переделать во что-то новое."
"что такое green school","Школа, где учат беречь природу и сортировать мусор."
"можно ли переработать воздушные шарики","Нет — латекс разлагается 4 года, а фольгированные вообще не перерабатываются."
"что делать с прокладками и тампонами","Только утилизировать — существуют специальные контейнеры."
"как утилизировать контактные линзы","Некоторые бренды (Bausch+Lomb) принимают на переработку."
"почему нельзя сдавать ламинированную бумагу","Пластиковый слой мешает переработке целлюлозы."
"что делать с вощёной бумагой","Только компостировать — воск не отделяется при переработке."
"можно ли переработать наклейки на фруктах","Нет — это термобумага с клеем, её нужно выбрасывать."
"как утилизировать сигаретные окурки","Специальные пункты приёма превращают их в пластиковые плиты."
"что делать с использованными салфетками","Компостировать (если нет синтетики) или выбрасывать."
"можно ли переработать термобумагу (чеки)","Нет — она содержит бисфенол А, опасный для переработки."
"что делать с использованными подгузниками","Специальные заводы стерилизуют и перерабатывают в стройматериалы."