name,city,address,accepts,work_hours,phone_number,website
"Седьмой лепесток","Воронеж","Коминтерновский район, Улица 60 Армии, 22а/1","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Железнодорожный район, Перевёрткина, 27/2","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Центральный район, Улица Ломоносова, 114/4 киоск","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Семилуки, Воронежская область, Транспортная улица, 15а","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
